id,rate_category
266212,2
73528,3
771217,3
371429,2
837751,2
96691,3
405543,2
295991,2
658568,3
33296,2
843642,3
165805,2
32254,2
54859,2
499786,3
47882,3
396206,2
316174,3
316891,3
485811,3
245508,2
13508,2
315869,3
281161,3
826777,3
93826,3
359429,2
197955,3
415253,3
452313,3
85917,3
74239,4
29948,2
420952,2
37131,2
12646,3
503239,3
405930,2
627469,3
625548,3
450224,3
918005,2
566579,3
196370,5
362703,3
87495,2
471979,3
6171,3
1111523,2
689760,3
92113,3
581904,2
1132159,3
351454,2
382659,3
27329,3
673615,3
987047,3
32148,3
465938,3
233525,3
94484,3
60254,2
176549,3
401896,3
252139,3
959806,4
50744,2
916821,2
377143,3
622968,2
151772,2
1077680,3
31637,3
1144719,3
73990,3
296914,3
305520,2
328585,2
860920,2
331782,3
682100,3
45748,2
553953,5
236472,3
84990,2
834734,2
750118,5
412547,2
759599,3
440225,2
116394,3
1240552,3
492330,2
530054,2
16172,3
256395,2
627738,3
21867,3
397385,3
375351,2
275222,2
399256,2
1039896,3
436259,3
941495,3
639737,3
435188,3
614587,3
318206,3
1021733,2
325354,4
1011131,2
258750,2
30784,3
308504,3
261792,2
384010,3
278225,2
927536,3
1990,3
791225,3
504056,3
67431,2
200989,3
628571,2
507052,3
45768,3
429415,2
38294,3
361191,3
283270,3
64736,3
531904,3
210370,3
408537,3
455361,3
11231,3
1074505,3
466285,3
63770,5
436084,2
91417,3
42535,2
126190,2
242759,3
302112,2
98947,3
13359,3
76190,3
353961,3
18038,2
336018,3
470829,3
64875,3
161931,3
28739,3
615050,3
573661,3
817286,3
3576,3
597099,3
489262,2
481683,3
245280,3
593999,5
243294,2
66270,2
92572,3
16576,3
346565,3
69108,3
332316,3
107301,2
189628,2
83817,3
651710,2
879350,3
31585,2
36459,2
539196,3
54940,2
64974,3
164120,3
140104,2
551368,3
432968,2
428841,3
52882,3
69099,3
833799,3
411350,3
482232,3
1258114,3
194007,2
77319,2
624963,3
81358,3
56126,3
437682,2
219435,2
717236,3
143417,3
80555,3
323929,3
185907,2
846277,3
346446,3
371476,3
195815,2
962900,5
371007,3
898230,3
130413,3
944418,3
599089,2
70090,3
90728,3
143344,3
278455,3
511700,3
131766,3
274666,3
387399,3
746631,3
371798,2
801500,2
57645,3
803496,5
636592,3
165729,3
71002,2
476135,3
269358,3
309725,3
857906,2
950225,2
243856,2
704087,2
756224,2
207196,3
15481,3
90085,3
116762,3
241697,3
585660,5
44793,2
594879,3
579520,3
253967,2
54826,3
47356,2
12219,3
308810,3
1142750,3
495555,5
722578,2
405966,2
430258,3
763605,3
76438,3
234814,3
461241,3
352474,2
757704,2
244839,3
818700,3
118947,2
129102,2
577059,2
214418,3
51505,2
261295,3
734081,2
629047,2
1023656,2
240132,2
938168,2
43329,3
513389,2
185285,3
270826,2
75404,3
344000,3
339675,2
815639,2
29614,3
289179,3
109751,2
139396,3
37094,3
83697,2
42367,3
57386,2
527469,3
114572,3
409154,3
1119989,5
9656,3
111015,3
395738,2
376211,3
571532,3
472693,3
634813,3
319071,3
262627,2
236755,5
67330,3
336236,2
615968,3
222192,5
330200,3
305324,2
328718,3
30593,3
169526,3
623610,3
509676,2
350499,3
172721,2
28553,3
13654,3
488980,3
238693,3
219318,2
61405,3
691648,2
997908,3
1128182,3
471394,3
389703,3
81034,5
47446,2
25272,2
11570,3
244,3
387319,3
57922,2
337944,3
264652,2
610261,3
678496,3
377861,3
76844,2
382056,2
308148,2
432564,2
446626,2
745647,3
419595,5
956877,3
498937,2
620303,3
141034,2
452408,2
201168,2
14539,3
897839,3
518316,5
364733,2
409014,2
503656,3
1096203,3
174950,3
60565,3
248698,3
121677,3
855551,3
704345,3
209718,3
224246,3
300445,3
337288,2
360202,2
78559,2
698625,3
353425,3
286068,2
58813,3
556984,3
886193,3
145807,3
62604,3
598212,3
190173,3
219248,2
170582,3
442444,3
339537,2
559519,2
1722,3
615760,3
576583,3
419048,3
9705,3
307063,5
39693,3
83802,3
553797,3
40362,3
85500,3
427754,3
533921,3
347629,3
271722,2
193024,3
203655,3
621467,5
10823,3
400996,2
362558,2
1188443,3
186717,2
308266,3
199420,3
445748,3
243317,3
563799,2
279368,3
29656,3
567169,3
821197,2
503430,2
38189,3
513648,3
129966,3
108739,2
381865,2
11968,3
46631,3
953943,2
1112416,3
596650,3
302526,5
146538,3
913821,3
52799,2
485341,3
362456,3
797142,3
566384,3
306792,2
968739,3
344956,3
360383,2
107030,3
158711,4
728122,3
68799,3
316241,2
131235,3
695973,2
664459,3
586961,3
316417,3
753477,3
505949,2
658210,3
541342,2
677454,2
48286,2
583326,5
31604,2
97821,3
211410,3
174258,3
357864,3
839719,5
99845,3
361322,3
693278,5
89652,2
230015,3
28801,2
719461,3
247897,2
477300,2
298078,3
619432,3
323816,3
147744,5
326094,2
74576,3
482127,2
226343,2
1069503,5
951552,3
454449,3
510897,3
962075,3
458780,2
26202,2
119464,2
828454,3
643672,2
369485,2
897,3
920429,2
523534,2
62470,3
709944,5
255086,3
109519,3
691906,3
119481,2
987950,3
856197,2
513698,2
885030,2
264227,3
278408,2
30341,3
73998,3
547405,3
316246,2
47964,3
442583,3
1112964,3
826991,3
261411,3
731800,2
375846,2
340152,3
505930,3
131320,3
149135,2
64701,3
99041,3
60088,2
573120,2
36998,3
310533,3
48162,2
415597,3
288585,3
19067,3
549279,5
941883,2
6636,2
373807,3
874251,3
540215,2
831003,2
582878,2
246241,3
67919,2
140834,3
538947,2
147448,2
47475,2
36990,2
588864,2
425716,2
116209,2
200884,3
76457,2
290568,2
484915,2
29040,3
375867,2
638,3
184885,2
110680,2
68805,2
184998,3
514469,3
85056,3
330054,2
50262,5
703969,3
56850,3
319026,3
80660,2
19814,2
631637,2
179102,3
161481,3
292748,3
390777,3
319455,3
493792,3
23720,2
176018,2
590021,2
121044,2
146074,3
86902,2
651412,3
66489,2
53156,3
44357,3
188285,2
545624,2
59346,3
258115,3
641014,3
209707,3
652816,3
391015,3
104602,2
371118,3
224399,3
157993,3
86303,2
68756,3
763861,3
917844,3
363870,3
854469,2
406130,3
416149,2
424143,3
605768,3
117489,3
506795,2
14052,3
396643,3
611642,2
305470,3
312975,2
261393,2
86735,3
27192,3
165076,2
51036,2
55472,3
1129338,3
150604,3
10546,3
475995,2
299599,3
58839,3
316890,2
103236,2
358341,3
11400,3
149374,3
646593,2
73293,2
27216,3
459513,3
19980,2
36719,3
483438,3
218132,2
38897,3
120591,2
39407,3
260154,2
614017,3
312966,2
285353,3
87016,2
595875,2
210152,2
103166,3
242140,2
18892,2
371447,2
51719,3
1099109,3
28498,3
401645,5
536420,3
273852,3
1253327,2
124553,2
29100,2
543829,2
850680,3
751562,2
589474,3
1019933,3
255976,3
100872,2
9285,3
596280,3
850394,2
236986,2
241244,3
660258,3
238295,3
664524,3
708212,3
1068818,3
136389,3
592696,2
16296,3
65262,2
165978,3
71636,2
444493,3
30194,3
50567,2
397196,3
1006097,3
318438,2
150537,2
913414,3
26039,3
86440,3
467352,3
210638,3
553007,3
85787,3
364346,3
483767,3
399661,5
81553,3
232942,3
331061,3
532067,3
29917,3
110168,2
271039,3
444069,3
119670,2
520731,2
266280,2
661374,2
108453,2
434103,3
665104,3
341549,3
126139,2
339188,2
116550,2
806716,3
384677,2
794709,2
87709,3
631686,3
37050,3
61968,3
38980,3
427886,3
272417,2
77323,3
249940,2
41764,2
335201,2
71597,2
265027,2
153666,2
422292,3
51349,3
292059,2
639345,2
288065,2
279204,3
104733,3
876358,5
106493,3
283699,3
376975,3
81498,2
354169,3
613411,5
793392,3
873431,2
559153,2
66769,5
838177,3
538662,3
1058754,3
393853,2
373962,3
245073,2
48404,3
131578,2
375863,3
187334,2
352345,3
379344,3
13377,3
138449,3
176294,2
500860,3
397321,3
519554,3
1070258,5
214433,2
212366,2
248119,2
369159,3
111774,3
263799,3
37999,2
210639,2
261944,3
55016,2
435473,3
311155,2
1016927,2
611207,3
276383,2
400599,3
341559,2
586754,3
483995,3
940885,3
81582,3
8880,3
102461,3
27513,2
297460,3
637030,3
646913,2
394568,3
129372,3
723783,3
170547,2
174958,2
1208974,3
959785,3
541400,5
79216,3
423717,2
616225,2
358953,2
440271,3
932158,5
77061,3
246464,3
256069,3
83089,3
1727,2
20984,3
80184,3
84387,2
288564,2
3049,3
2046,2
903676,3
176707,3
43011,3
794290,3
178449,2
148292,2
298393,4
190564,3
378334,3
59853,3
156461,3
318703,3
1231417,2
864876,3
504600,2
290482,3
634245,3
116391,3
96314,3
55872,2
65596,3
623523,3
290099,2
900667,3
789413,3
883,3
95560,2
105326,2
1167148,3
232524,2
339225,3
78681,2
480337,2
376762,5
218018,2
262914,3
334185,2
492289,3
53765,2
37065,3
634105,3
650670,3
1063547,3
751579,3
273890,3
209524,2
14524,3
65734,3
371303,2
1132906,5
201003,3
36255,2
943064,2
1172120,4
471424,2
656692,3
72346,2
244537,3
259940,2
13822,3
24524,3
30320,3
275585,3
50356,3
132269,3
270004,4
149461,2
323593,2
380007,3
403416,2
18210,3
579093,3
333262,3
223197,3
50608,2
101572,3
236325,2
71797,3
374317,2
654666,5
273212,3
86759,2
156635,2
627093,3
384640,2
1024872,2
294803,2
168433,3
338129,2
530393,3
149450,2
473234,2
317910,2
536590,2
53095,3
667538,3
104872,3
829552,3
298910,3
426137,3
55175,3
359878,3
994702,3
382475,3
180091,3
66012,5
94255,3
14648,3
110393,3
8285,3
375588,3
19054,3
43857,3
123628,3
47088,3
28710,2
18535,3
109410,3
9360,3
754334,3
245637,2
56424,3
445126,3
390979,2
409240,3
32624,3
260874,3
548814,3
990786,2
2748,2
756278,2
94754,2
492364,2
163357,3
84697,2
50974,2
861250,2
617120,3
232047,3
201471,3
256545,2
1012341,5
455323,2
132250,2
337001,3
104947,2
278769,3
129820,2
479975,3
370472,5
114896,2
273947,2
417678,3
475351,3
73550,3
568154,2
396313,3
72816,2
342399,2
283904,3
545655,2
252629,3
422975,3
746333,3
410416,3
611537,3
404448,3
70228,2
379050,2
604228,3
614204,3
193277,3
443600,3
884946,5
497865,3
87561,3
325749,2
151738,3
590727,5
267764,3
681303,3
786889,3
538906,5
411171,3
120041,3
11159,2
440805,3
376573,2
113757,2
13560,3
499776,3
1021756,3
14362,3
86816,3
445705,3
130025,2
506775,2
272008,3
176231,3
492919,3
1072492,3
228225,3
361584,2
753959,3
396336,2
529213,2
56806,3
235942,3
728499,2
445685,3
81557,2
337807,2
76929,2
116785,2
850099,2
125693,2
828899,3
1403,2
171299,3
751645,3
58810,3
394724,3
1166490,5
353470,2
137086,3
147626,2
374021,2
318484,2
529649,2
588977,2
1032682,3
369106,3
1241007,3
1058,2
273599,2
109657,3
31400,3
495590,2
81491,3
200778,3
541582,3
449749,3
392456,2
556527,5
454384,3
848181,2
229775,3
591667,2
18422,3
115026,2
803512,3
648180,3
293262,3
435407,3
231375,2
77547,5
293883,2
359578,2
893750,5
561295,2
127798,3
428495,2
86130,3
880129,2
272967,2
119281,3
678358,2
297781,2
764395,2
760981,2
741168,5
21442,3
583552,2
172214,3
19183,3
438730,2
552004,3
39654,3
133284,3
832356,3
353713,2
139922,3
422527,3
105095,2
84248,2
413332,2
60862,3
163660,2
80594,3
369734,3
405855,3
40005,2
369344,2
11643,3
92489,3
95372,2
674577,3
461969,2
399264,3
51128,2
269825,3
573257,2
413376,3
258918,3
354177,2
33226,3
424644,3
345227,3
127186,3
47849,2
611056,2
245062,3
81289,3
143567,3
784352,3
440436,3
305642,3
574950,3
66922,2
106477,3
982956,5
128229,3
506408,3
363727,2
492218,3
999677,2
518853,3
82692,3
487592,3
845760,2
401602,3
116755,2
38757,3
269776,2
59968,3
476934,2
565602,3
380118,2
72857,3
665764,3
433969,2
361753,3
43821,3
413232,3
44132,2
790696,3
292431,2
334388,2
64871,3
30833,2
423536,3
58922,3
621191,3
545886,5
505676,2
583063,2
147892,3
989593,3
88677,3
1044058,3
451416,2
338372,2
329662,3
150653,3
125114,2
475148,2
442522,3
124072,2
770724,3
661901,2
11578,3
2859,3
17170,3
278212,2
336395,3
542023,2
146902,5
430162,3
43134,3
174358,3
171957,2
74522,3
145708,2
894246,3
114644,2
218398,3
153234,3
317792,5
442064,2
56712,2
65148,2
1100813,3
99909,3
48446,3
364912,3
421847,3
1086035,5
56969,3
656800,3
50789,3
264905,2
1580,3
43016,2
449855,3
175879,2
528441,3
271858,3
139461,3
5125,3
558686,2
21070,2
982549,2
9710,3
458141,2
482643,3
377799,3
1164789,3
423302,3
103985,3
735624,2
884533,2
374029,3
539158,3
787538,2
74470,2
768565,3
423664,3
329801,3
482034,3
217000,3
115671,2
755985,3
110673,3
232420,2
314067,2
10168,2
337140,3
653,2
227710,2
94736,2
49419,3
487883,3
54266,2
228444,2
260419,2
749456,2
597186,2
944415,2
18512,3
65475,3
318721,3
195578,3
1012977,3
153845,3
301946,2
382222,3
969385,3
10985,3
289973,3
812037,2
464599,3
149265,3
1023161,2
253129,3
414333,3
390353,3
948713,3
11404,3
670265,2
873660,5
121929,2
9479,3
588202,3
894121,3
112708,2
293059,2
43896,2
304802,4
76012,3
757906,3
147230,2
194599,3
669661,3
1118346,3
62289,2
617405,2
843047,5
357439,3
1162292,3
728450,2
83900,2
307450,2
546333,2
5919,3
39977,2
1211639,2
42551,3
312164,3
495433,2
51600,5
303732,3
701157,3
1006967,5
769772,3
50260,3
15497,3
207936,2
413691,3
1259849,2
43510,3
292988,2
14741,3
1115960,2
284126,3
662708,3
36677,2
820713,3
295108,2
402794,2
398471,3
38714,3
846805,3
278853,2
4587,3
1144408,3
1043143,2
9536,3
456563,3
71523,2
172457,3
829843,5
65610,2
79625,3
337711,3
357536,3
146636,3
20128,3
882096,3
452640,2
13617,2
189215,3
336141,3
554296,2
43575,3
1103176,3
522267,3
36999,2
999117,3
105416,3
65207,3
37975,3
255208,2
508137,3
1014066,2
353991,2
386959,3
698918,3
490228,2
749028,3
158916,2
148851,3
496864,2
2321,2
184866,2
342163,2
43484,3
28411,2
927749,3
187337,3
221968,3
760336,3
172520,3
615115,3
622378,3
14232,2
229063,3
151250,3
1096430,3
36113,3
127521,2
392723,3
293312,3
393136,3
127003,3
340271,3
37866,3
285051,3
3556,3
1176494,2
367821,2
487478,3
1115538,3
265032,2
550301,3
594386,3
914334,5
658875,3
349578,3
163630,2
801690,3
1054292,5
488921,3
78558,2
19482,2
317032,3
195800,3
517048,3
616207,3
9549,2
420004,2
568872,5
17227,2
117996,2
304796,2
22894,2
54345,3
143327,2
305535,3
119609,3
1015106,3
522062,3
292653,3
224961,2
76333,2
29850,2
173340,3
271712,2
118881,3
761609,3
1172614,3
20312,3
17912,3
64983,2
42384,3
39400,3
55035,2
551211,3
483184,3
31677,3
757858,3
256876,3
99790,2
27277,3
616902,3
658902,3
178664,2
129716,3
475233,4
14336,3
804094,2
771561,2
107242,2
337045,3
87069,3
292011,3
569055,3
342161,2
2312,3
373089,2
1025838,3
613877,2
136601,2
721459,3
17720,3
1185893,2
296997,2
379277,2
291704,3
497984,3
379341,2
311016,2
343964,2
440898,2
247613,3
165737,3
53718,3
398032,3
178915,2
388249,3
141269,3
676629,2
274931,3
89982,2
142708,2
284974,3
262650,3
190490,3
704058,5
630758,5
639648,5
493621,2
768232,3
11135,3
246910,3
199595,2
67914,3
309001,3
184941,3
552661,3
310615,2
400875,3
160202,2
8619,3
549029,2
288846,3
336092,3
199334,3
537585,3
589366,3
80012,2
76682,2
219395,2
653864,3
892739,2
625737,3
362268,3
428576,2
440366,5
394260,3
611526,5
362000,3
300541,2
337791,3
45272,3
22603,3
129973,2
742755,2
266031,2
17809,3
277214,2
1081609,3
817846,3
621729,3
433448,3
328036,3
185348,2
91463,3
289177,3
560521,2
173569,2
320243,3
161865,2
15300,3
332310,2
30451,3
196640,2
635639,3
789477,3
729248,3
1065392,3
333736,5
474987,3
212839,3
393374,2
739010,3
45756,2
59940,2
575551,3
279464,3
203778,2
127144,3
337225,2
959798,3
275,3
146004,2
764191,3
532944,3
160399,3
394855,2
663416,3
47647,3
830579,3
72636,3
301805,2
265398,3
365359,3
826796,3
752177,3
1094931,3
603945,2
46513,3
360040,2
110433,3
771095,3
39144,3
275657,3
400316,4
137347,2
55134,3
174787,3
306241,2
290470,3
44278,3
90,3
89893,3
61692,3
424108,3
32610,3
255929,3
266060,2
1135871,3
268969,3
55989,2
119409,2
332706,2
80557,2
88727,2
523519,3
10906,3
291548,2
311240,3
424126,3
276138,2
8467,2
67758,2
378979,3
356077,2
379060,3
151408,2
461844,3
490534,5
674423,5
929085,3
31554,3
452848,2
49284,2
397406,3
72260,2
1140764,5
33676,2
40035,2
607564,3
94662,3
226050,2
637813,2
585108,3
461118,3
474069,3
276764,3
70357,3
146075,3
246741,3
326285,3
664797,2
28997,3
241189,2
501760,3
496506,2
527770,3
68730,2
379118,2
1032274,3
611902,2
608559,3
528997,3
13172,2
496652,3
93856,3
703294,5
375573,3
539,3
328515,2
4781,3
640344,3
348796,2
756229,3
207634,2
466191,3
412698,3
1062685,3
663697,5
45336,3
267572,3
20719,2
717266,3
19590,3
42340,2
260584,2
877195,3
727627,3
250062,2
277205,2
1034195,3
98635,2
414919,3
135200,2
1006973,3
205949,2
192451,2
54532,3
462579,3
564730,2
61346,3
609202,2
108808,2
844431,5
162736,3
108728,2
147967,3
83238,2
838218,5
1075770,3
800568,2
317981,3
430682,3
528230,3
29769,2
65637,2
45083,3
97107,3
548928,2
492114,3
366627,3
224979,2
490854,3
675624,2
69883,2
56652,2
58387,3
402802,3
542915,3
236296,2
354074,3
304372,2
381408,5
321515,3
64277,3
1178691,3
862749,5
52036,2
40794,3
950485,3
400610,3
296226,3
22311,3
22371,3
39837,2
1055536,3
396330,3
83283,2
401354,3
385614,2
273057,3
79480,3
298821,2
293276,2
497317,2
90800,2
18228,3
626980,3
169091,2
407482,3
34704,2
80216,2
477018,3
597141,2
336526,5
508257,3
558180,3
32227,2
381164,3
276058,2
383008,3
430656,3
56247,3
558932,3
347119,2
635295,2
338025,3
153358,3
263815,3
778761,2
59951,2
83440,2
190116,2
35997,3
79215,2
334588,5
154097,2
323685,2
566578,2
55547,2
911929,5
323402,3
169486,2
1885,2
558354,3
610863,2
44417,3
386910,3
388577,2
79816,2
235796,3
25898,3
485296,3
222063,3
507386,3
433782,2
398988,3
446190,2
437573,3
733989,2
145161,3
28438,2
66730,3
582868,2
298003,2
718011,3
104739,3
154282,2
382657,3
453872,3
593259,3
295127,2
83855,3
11560,3
31542,3
435070,2
611562,2
484051,3
815767,2
252512,3
664869,3
535979,2
334344,3
838598,2
241396,2
79703,3
1122481,3
244476,2
330184,2
82851,3
257559,2
42052,2
351997,3
165509,3
1056803,3
413785,3
315847,3
441370,3
7344,2
382220,3
382424,3
38753,3
258108,3
465136,3
368455,3
505677,2
517320,2
44551,2
610933,3
603665,3
28942,3
360531,3
166888,3
1028493,2
391711,3
1107815,2
379794,2
14880,2
502416,2
565720,3
1121116,3
81481,3
358769,3
136976,3
3165,3
582465,2
116600,2
1096617,3
68821,3
43349,3
374869,3
28493,2
22334,2
404290,3
259966,2
23527,3
472529,3
284814,2
39050,2
365120,2
139658,3
117503,3
41538,3
1132324,3
565573,3
245513,2
442403,3
167032,2
1017634,2
255749,2
558883,2
526272,2
876680,3
369375,3
34188,2
508739,3
492019,3
70002,3
156013,2
11862,2
275048,3
1679,3
288036,2
128868,3
48898,5
1837,2
766008,2
22423,3
359767,2
354749,3
448160,2
712425,2
533715,2
282896,3
420294,2
386509,3
236544,3
661616,2
950833,3
20637,2
44265,2
358530,3
421178,5
7737,2
118892,2
357262,2
408956,3
265112,2
9308,2
177164,2
84234,2
300140,3
285136,3
440195,2
861252,2
27016,3
751237,2
121147,3
42916,2
11145,3
450637,2
102758,2
869761,2
236197,3
153759,2
1012471,2
267044,3
455191,2
365357,3
114430,2
126774,2
367551,3
244408,2
642516,3
231716,3
575680,3
347882,2
663813,3
93033,3
1047001,3
80869,3
72948,2
198586,3
108428,3
641229,2
216114,2
10863,2
45220,3
266271,3
112007,3
459423,3
614874,4
433246,3
885196,5
974782,2
366120,2
24913,2
310966,2
210743,2
423433,2
783674,2
20763,2
440836,3
659370,3
400574,3
690084,5
20188,2
412789,5
82828,2
349038,3
922594,3
457136,3
671809,3
1122978,3
374534,5
672815,3
662869,3
690078,3
110088,3
67761,3
42449,3
45784,3
579061,3
44971,2
207933,2
429747,3
369039,2
521698,3
516517,5
361403,3
309744,2
361205,3
778655,2
585709,3
38471,3
997313,3
523629,3
736518,3
214256,2
524613,3
443119,3
137101,3
1046577,3
1043559,3
287738,3
200094,2
49026,3
53814,5
886578,4
9044,3
202727,3
565247,3
820528,3
53782,3
813707,3
247459,2
60938,2
32213,3
547861,5
474077,5
158800,3
367927,5
924688,2
728113,3
100657,3
120615,3
14942,2
684488,2
176167,3
47119,3
382935,5
686,3
382212,3
329445,3
382451,2
277658,3
70690,3
48209,2
381761,2
255549,3
233271,3
24925,3
104623,3
32892,2
66183,3
201439,3
96235,2
135331,3
528998,3
119586,2
683210,2
469062,3
443393,3
462745,3
380738,2
142097,2
552080,2
8077,3
1050474,3
871342,3
9991,3
16412,2
39914,3
203992,2
11215,3
358615,2
81887,2
174154,2
42905,2
73834,3
241504,3
79730,3
31416,3
27641,3
610209,2
904820,2
777411,3
250,2
125182,2
806854,2
632716,3
108391,2
11601,2
144978,3
62040,2
108907,3
975690,3
358923,3
269699,2
14572,2
31377,3
56386,3
40592,2
365566,3
43462,2
168907,3
426974,3
266826,3
8280,3
696817,2
224138,3
36208,3
51415,3
189588,2
86150,3
225473,3
38867,3
881715,3
46172,2
95612,3
1026602,3
346356,3
489608,2
66340,3
221009,2
204388,3
421913,3
54539,2
133260,3
47202,2
96529,2
209419,3
265042,3
314444,3
540277,3
79331,2
40962,2
1005293,2
260040,3
277810,5
24172,3
1255351,2
233993,3
107275,3
886895,5
300496,2
126374,2
327020,3
220159,2
67842,3
626960,2
399230,5
530239,5
657222,2
487711,3
668376,3
35053,3
384311,2
8223,2
55632,3
979986,2
528911,3
465535,3
229102,3
698054,2
665766,3
270210,2
46934,3
513346,3
201970,3
640028,3
26782,3
670367,2
574343,2
391176,3
1045786,2
72430,2
436902,2
125929,3
342698,2
54739,3
1002125,3
784602,3
666630,2
9079,3
689912,3
270910,2
375556,5
375338,3
21838,2
692856,2
163212,2
267180,3
85044,2
291916,3
52166,3
16877,3
633159,2
556155,3
218576,3
699511,3
465038,2
181268,2
630224,2
11626,3
278235,3
837772,3
373539,3
369552,3
435737,3
471036,3
307634,2
193372,2
30082,3
429841,2
675380,3
711868,2
791355,3
530258,5
34683,2
420500,2
414584,3
18651,3
48791,3
823425,3
1039718,5
43360,3
290722,3
15216,3
197864,2
463632,3
459158,2
191549,3
191096,3
183407,3
8888,3
256424,2
673792,2
63492,2
195546,3
429537,2
518163,2
278168,3
168153,3
8065,3
182754,2
584643,2
462987,2
845953,3
84341,2
318061,3
78047,3
136088,2
258236,3
413029,3
440951,3
419149,3
177599,3
128131,3
128651,3
473657,2
614076,5
143744,3
393011,3
318575,2
803404,3
266287,2
353270,3
94720,3
258800,2
581395,3
32124,2
198013,2
143980,3
258113,3
276609,3
59838,3
84281,3
204161,3
548470,5
435410,3
384086,2
231815,3
1006815,2
877867,2
487303,2
888652,3
46707,2
61221,3
174943,2
699351,3
204221,3
498301,3
183318,3
326544,2
307107,2
257434,2
65645,3
106373,3
202324,2
473078,2
104700,3
507520,2
578547,3
622332,3
376798,3
212550,3
174777,3
172798,2
228318,2
433540,3
333869,3
652,3
68978,3
361742,2
574793,3
41152,3
445605,2
581829,3
244647,3
166531,3
337005,3
243516,3
24447,3
877925,5
554601,3
828349,3
738603,3
351940,2
491437,3
790206,2
220885,2
727944,3
76138,2
274858,3
472115,3
401604,5
256007,2
556675,3
513104,3
524288,3
276928,3
389347,2
191034,5
936711,5
52637,3
484518,2
16661,2
212571,3
119219,2
103916,2
112080,3
475480,5
484888,2
45385,2
53954,3
426264,3
255173,3
783896,2
82309,3
39135,3
342365,3
227248,3
584273,3
15198,3
152207,3
312901,3
655266,2
697745,3
329988,3
7518,3
26360,3
338382,3
1068827,3
249973,2
96282,3
567223,2
718556,3
93837,3
217565,3
983185,3
66269,2
359968,3
190266,2
66050,2
234980,3
698620,3
219734,3
527277,3
236724,3
107778,2
370684,3
299824,3
390848,2
11450,3
626864,3
393122,3
652106,2
824016,3
324670,3
411667,3
287495,3
156705,2
913129,3
770729,5
367546,3
157405,2
428007,3
670343,3
412862,2
277834,3
376540,3
494964,3
192220,3
196072,3
19725,2
220426,2
76589,3
253145,3
398091,2
46491,2
12777,3
591774,2
22178,3
67221,2
667519,5
461324,3
206002,3
77660,2
103872,2
74456,3
42185,2
547009,3
209592,3
421622,3
15962,2
401272,2
653744,3
552790,2
776141,3
160600,3
54770,2
147323,3
396934,2
257539,3
768848,3
494195,3
635863,3
1006141,2
996565,3
383093,3
1001669,2
20107,2
49990,3
567602,3
644606,2
56271,3
18132,3
1054502,3
577022,3
290457,2
11399,3
564150,5
33817,3
515698,3
513458,2
845397,3
121721,3
641742,2
821683,2
34867,3
370768,3
332179,3
449942,3
259915,3
48230,3
361746,3
230156,3
189084,3
589752,3
451408,3
227502,3
160243,3
37019,2
398883,2
501215,2
960093,3
240359,3
1028797,3
510279,2
10489,3
442313,3
392885,3
63485,2
479834,2
274544,3
72427,3
16405,3
357445,3
789833,3
369450,3
328580,2
572810,3
542424,2
687262,2
572609,3
614613,3
100514,5
536082,3
39584,2
15876,3
64429,2
14392,3
168112,2
490349,3
84038,2
60085,3
846815,2
226766,2
883862,2
289428,2
176000,2
156711,3
111002,2
642902,3
65140,2
38546,2
53524,3
82716,3
65413,3
842480,3
820726,5
246594,3
65845,5
718558,3
117415,3
494522,3
232170,2
120757,3
208705,2
19505,3
507647,3
47190,3
347152,2
92397,2
615154,3
61226,2
227459,2
68688,2
904600,3
8987,3
408027,3
690741,2
212727,3
615952,3
269990,2
284560,3
458978,3
82484,2
391391,2
452134,3
175922,3
199431,3
191817,3
342116,3
844755,3
654120,3
316839,3
941089,5
183707,3
743670,2
134901,3
244131,3
448351,3
369697,3
47449,3
80477,3
201155,2
5286,2
997776,3
359297,2
483726,3
175444,2
197469,3
382572,3
288587,3
484353,2
516075,2
575089,3
20337,3
193870,2
11427,3
713584,3
696806,3
611058,3
1077670,2
102629,2
668444,3
223519,3
157665,2
472211,3
345075,2
79378,3
212168,2
307217,3
58610,5
155953,2
137738,3
384112,3
586877,3
57740,2
405853,5
565431,3
644910,3
73262,3
196980,3
1107700,5
33743,3
29350,2
528167,2
132447,2
1012823,3
166887,3
708129,2
790272,3
464249,3
121351,2
10347,2
439601,2
436742,2
341628,2
339222,3
430549,2
847182,5
343252,3
222305,2
413028,2
492618,3
2030,3
383505,3
19039,3
344527,2
86948,3
346122,3
113145,2
98640,2
164891,3
478199,3
129682,3
232319,3
216910,3
702886,2
9625,2
611600,3
85278,2
843388,5
30348,2
77348,3
673435,2
63540,3
84584,2
284838,3
165864,2
296368,2
362371,3
253627,2
249348,2
297149,3
292992,2
46841,2
84388,3
711340,3
466048,2
106817,2
108091,2
250798,2
125849,2
239194,3
146870,2
157547,2
1427,3
269050,2
45709,3
27030,2
100784,3
14462,3
383651,2
468899,2
88829,3
363289,3
219250,3
264218,3
40147,2
583284,3
47208,3
37180,3
147164,2
431988,3
960380,2
439695,3
772259,2
62183,3
849804,3
375787,5
581221,5
41978,3
9382,3
462195,2
110545,2
373085,3
116424,2
80890,3
515402,3
257527,2
555530,3
50970,2
325669,3
296864,2
149552,2
101348,3
1075721,3
368951,3
627705,2
10210,3
492168,3
1016150,2
587351,3
195558,2
193641,2
380909,2
837232,5
412702,2
927035,3
