id,rate_category
266212,2
73528,0
771217,2
371429,2
837751,3
96691,4
405543,2
295991,2
658568,2
33296,5
843642,2
165805,0
32254,1
54859,3
499786,0
47882,3
396206,2
316174,1
316891,2
485811,1
245508,2
13508,5
315869,2
281161,0
826777,0
93826,1
359429,4
197955,2
415253,5
452313,4
85917,3
74239,3
29948,2
420952,2
37131,2
12646,2
503239,3
405930,1
627469,3
625548,1
450224,3
918005,2
566579,4
196370,1
362703,2
87495,2
471979,3
6171,2
1111523,3
689760,2
92113,2
581904,2
1132159,3
351454,3
382659,2
27329,0
673615,0
987047,5
32148,1
465938,2
233525,3
94484,1
60254,4
176549,3
401896,5
252139,2
959806,4
50744,1
916821,0
377143,2
622968,0
151772,0
1077680,3
31637,2
1144719,0
73990,3
296914,3
305520,2
328585,2
860920,1
331782,4
682100,2
45748,2
553953,3
236472,0
84990,0
834734,2
750118,0
412547,3
759599,0
440225,0
116394,2
1240552,2
492330,2
530054,2
16172,3
256395,0
627738,2
21867,2
397385,2
375351,0
275222,5
399256,1
1039896,3
436259,1
941495,3
639737,3
435188,2
614587,3
318206,2
1021733,3
325354,1
1011131,5
258750,0
30784,3
308504,2
261792,2
384010,1
278225,0
927536,4
1990,0
791225,0
504056,4
67431,2
200989,2
628571,1
507052,3
45768,1
429415,3
38294,3
361191,2
283270,5
64736,3
531904,3
210370,3
408537,0
455361,3
11231,2
1074505,3
466285,2
63770,2
436084,1
91417,0
42535,1
126190,2
242759,5
302112,1
98947,5
13359,0
76190,3
353961,5
18038,3
336018,2
470829,3
64875,3
161931,2
28739,2
615050,3
573661,0
817286,0
3576,2
597099,3
489262,3
481683,2
245280,3
593999,5
243294,1
66270,3
92572,2
16576,0
346565,2
69108,2
332316,2
107301,3
189628,2
83817,2
651710,0
879350,4
31585,0
36459,5
539196,2
54940,5
64974,2
164120,3
140104,1
551368,2
432968,2
428841,1
52882,0
69099,3
833799,0
411350,1
482232,1
1258114,3
194007,1
77319,1
624963,3
81358,3
56126,2
437682,4
219435,3
717236,1
143417,2
80555,2
323929,0
185907,3
846277,2
346446,0
371476,4
195815,0
962900,3
371007,2
898230,1
130413,1
944418,3
599089,0
70090,3
90728,1
143344,0
278455,2
511700,3
131766,2
274666,1
387399,2
746631,3
371798,3
801500,3
57645,2
803496,3
636592,2
165729,2
71002,0
476135,2
269358,2
309725,3
857906,2
950225,1
243856,2
704087,0
756224,0
207196,1
15481,1
90085,4
116762,3
241697,4
585660,4
44793,3
594879,3
579520,3
253967,5
54826,2
47356,2
12219,1
308810,2
1142750,4
495555,2
722578,3
405966,0
430258,3
763605,0
76438,4
234814,3
461241,2
352474,0
757704,2
244839,3
818700,3
118947,1
129102,0
577059,0
214418,1
51505,3
261295,1
734081,5
629047,5
1023656,2
240132,3
938168,3
43329,3
513389,1
185285,0
270826,3
75404,2
344000,3
339675,2
815639,2
29614,2
289179,4
109751,0
139396,0
37094,3
83697,2
42367,1
57386,3
527469,4
114572,2
409154,3
1119989,3
9656,3
111015,2
395738,5
376211,0
571532,3
472693,1
634813,3
319071,4
262627,3
236755,5
67330,1
336236,1
615968,3
222192,5
330200,3
305324,1
328718,3
30593,4
169526,0
623610,4
509676,1
350499,3
172721,0
28553,3
13654,2
488980,3
238693,2
219318,3
61405,0
691648,2
997908,0
1128182,2
471394,0
389703,3
81034,0
47446,1
25272,2
11570,2
244,3
387319,2
57922,4
337944,2
264652,2
610261,1
678496,2
377861,3
76844,1
382056,2
308148,1
432564,2
446626,0
745647,0
419595,5
956877,3
498937,2
620303,3
141034,2
452408,2
201168,2
14539,2
897839,3
518316,4
364733,3
409014,3
503656,4
1096203,0
174950,2
60565,2
248698,3
121677,2
855551,1
704345,3
209718,2
224246,4
300445,5
337288,0
360202,1
78559,2
698625,2
353425,4
286068,0
58813,2
556984,1
886193,0
145807,0
62604,2
598212,5
190173,2
219248,0
170582,4
442444,2
339537,3
559519,0
1722,2
615760,4
576583,2
419048,0
9705,3
307063,5
39693,2
83802,1
553797,3
40362,3
85500,2
427754,0
533921,3
347629,3
271722,1
193024,2
203655,1
621467,4
10823,2
400996,2
362558,2
1188443,2
186717,2
308266,2
199420,0
445748,3
243317,2
563799,0
279368,1
29656,0
567169,3
821197,3
503430,5
38189,2
513648,3
129966,2
108739,2
381865,4
11968,2
46631,0
953943,2
1112416,0
596650,3
302526,1
146538,3
913821,0
52799,0
485341,0
362456,2
797142,2
566384,5
306792,3
968739,0
344956,0
360383,3
107030,2
158711,4
728122,1
68799,0
316241,2
131235,1
695973,2
664459,5
586961,0
316417,2
753477,0
505949,2
658210,3
541342,1
677454,4
48286,5
583326,4
31604,3
97821,3
211410,5
174258,0
357864,0
839719,2
99845,2
361322,1
693278,5
89652,0
230015,2
28801,0
719461,3
247897,1
477300,3
298078,3
619432,3
323816,2
147744,4
326094,0
74576,0
482127,1
226343,1
1069503,0
951552,2
454449,2
510897,2
962075,0
458780,5
26202,1
119464,3
828454,2
643672,0
369485,1
897,4
920429,5
523534,2
62470,0
709944,5
255086,2
109519,2
691906,3
119481,0
987950,2
856197,0
513698,1
885030,0
264227,1
278408,3
30341,3
73998,1
547405,3
316246,1
47964,1
442583,1
1112964,1
826991,3
261411,3
731800,4
375846,0
340152,1
505930,2
131320,5
149135,4
64701,2
99041,1
60088,2
573120,4
36998,2
310533,1
48162,2
415597,1
288585,3
19067,3
549279,5
941883,2
6636,2
373807,4
874251,0
540215,4
831003,2
582878,3
246241,3
67919,0
140834,1
538947,4
147448,3
47475,3
36990,0
588864,2
425716,2
116209,0
200884,3
76457,3
290568,5
484915,3
29040,2
375867,2
638,3
184885,0
110680,0
68805,2
184998,0
514469,4
85056,3
330054,2
50262,5
703969,0
56850,3
319026,2
80660,0
19814,0
631637,2
179102,2
161481,3
292748,2
390777,2
319455,1
493792,2
23720,0
176018,3
590021,4
121044,0
146074,3
86902,3
651412,4
66489,2
53156,4
44357,3
188285,1
545624,0
59346,2
258115,1
641014,3
209707,5
652816,2
391015,3
104602,3
371118,2
224399,4
157993,2
86303,1
68756,1
763861,5
917844,4
363870,0
854469,3
406130,3
416149,2
424143,4
605768,3
117489,5
506795,2
14052,3
396643,3
611642,1
305470,5
312975,3
261393,3
86735,3
27192,3
165076,2
51036,2
55472,3
1129338,3
150604,3
10546,2
475995,0
299599,0
58839,3
316890,2
103236,1
358341,4
11400,3
149374,2
646593,2
73293,3
27216,1
459513,5
19980,1
36719,3
483438,3
218132,1
38897,0
120591,0
39407,2
260154,5
614017,0
312966,4
285353,3
87016,1
595875,2
210152,1
103166,2
242140,1
18892,2
371447,1
51719,3
1099109,5
28498,3
401645,0
536420,2
273852,1
1253327,2
124553,5
29100,0
543829,4
850680,0
751562,1
589474,1
1019933,4
255976,1
100872,0
9285,3
596280,3
850394,0
236986,2
241244,2
660258,3
238295,1
664524,0
708212,0
1068818,2
136389,1
592696,5
16296,3
65262,1
165978,2
71636,4
444493,1
30194,3
50567,4
397196,5
1006097,1
318438,2
150537,2
913414,2
26039,2
86440,3
467352,2
210638,4
553007,1
85787,1
364346,0
483767,2
399661,3
81553,1
232942,2
331061,5
532067,2
29917,1
110168,4
271039,3
444069,2
119670,2
520731,3
266280,1
661374,1
108453,2
434103,1
665104,3
341549,2
126139,1
339188,1
116550,3
806716,2
384677,5
794709,3
87709,2
631686,3
37050,4
61968,0
38980,2
427886,1
272417,1
77323,2
249940,2
41764,4
335201,2
71597,0
265027,2
153666,1
422292,0
51349,2
292059,1
639345,4
288065,0
279204,1
104733,3
876358,0
106493,3
283699,1
376975,3
81498,3
354169,2
613411,4
793392,1
873431,0
559153,1
66769,5
838177,1
538662,0
1058754,3
393853,3
373962,2
245073,2
48404,1
131578,3
375863,4
187334,0
352345,3
379344,1
13377,4
138449,3
176294,3
500860,3
397321,5
519554,1
1070258,5
214433,3
212366,2
248119,1
369159,2
111774,0
263799,2
37999,2
210639,2
261944,1
55016,1
435473,0
311155,3
1016927,3
611207,3
276383,4
400599,2
341559,4
586754,3
483995,3
940885,3
81582,3
8880,3
102461,3
27513,0
297460,0
637030,2
646913,0
394568,2
129372,3
723783,2
170547,3
174958,2
1208974,1
959785,0
541400,3
79216,3
423717,5
616225,2
358953,1
440271,2
932158,5
77061,1
246464,2
256069,2
83089,3
1727,3
20984,1
80184,4
84387,1
288564,2
3049,1
2046,2
903676,1
176707,0
43011,5
794290,2
178449,2
148292,0
298393,4
190564,1
378334,2
59853,3
156461,3
318703,4
1231417,0
864876,2
504600,2
290482,3
634245,3
116391,2
96314,4
55872,3
65596,2
623523,5
290099,2
900667,4
789413,2
883,3
95560,2
105326,2
1167148,3
232524,3
339225,1
78681,3
480337,1
376762,4
218018,2
262914,2
334185,2
492289,4
53765,4
37065,3
634105,4
650670,2
1063547,2
751579,3
273890,3
209524,1
14524,1
65734,5
371303,2
1132906,1
201003,2
36255,1
943064,2
1172120,2
471424,0
656692,4
72346,4
244537,3
259940,2
13822,3
24524,4
30320,1
275585,3
50356,3
132269,4
270004,1
149461,3
323593,0
380007,3
403416,1
18210,0
579093,3
333262,3
223197,0
50608,1
101572,3
236325,2
71797,2
374317,1
654666,3
273212,3
86759,2
156635,2
627093,2
384640,2
1024872,0
294803,1
168433,2
338129,1
530393,3
149450,3
473234,1
317910,0
536590,2
53095,2
667538,2
104872,1
829552,2
298910,0
426137,3
55175,2
359878,0
994702,1
382475,2
180091,3
66012,0
94255,1
14648,2
110393,4
8285,1
375588,0
19054,3
43857,3
123628,2
47088,2
28710,3
18535,3
109410,4
9360,0
754334,2
245637,3
56424,1
445126,1
390979,3
409240,3
32624,3
260874,1
548814,2
990786,2
2748,2
756278,2
94754,0
492364,2
163357,1
84697,2
50974,2
861250,0
617120,1
232047,3
201471,1
256545,2
1012341,4
455323,2
132250,0
337001,3
104947,0
278769,2
129820,2
479975,4
370472,4
114896,0
273947,2
417678,3
475351,2
73550,2
568154,2
396313,4
72816,2
342399,0
283904,1
545655,0
252629,0
422975,3
746333,3
410416,2
611537,2
404448,3
70228,2
379050,3
604228,1
614204,0
193277,1
443600,3
884946,4
497865,2
87561,2
325749,2
151738,0
590727,3
267764,3
681303,3
786889,5
538906,5
411171,3
120041,2
11159,0
440805,2
376573,1
113757,3
13560,4
499776,3
1021756,2
14362,3
86816,2
445705,2
130025,2
506775,1
272008,1
176231,3
492919,3
1072492,3
228225,3
361584,2
753959,2
396336,2
529213,3
56806,3
235942,3
728499,2
445685,3
81557,2
337807,3
76929,0
116785,0
850099,3
125693,0
828899,3
1403,2
171299,0
751645,0
58810,4
394724,4
1166490,3
353470,4
137086,5
147626,3
374021,2
318484,2
529649,0
588977,0
1032682,5
369106,3
1241007,0
1058,3
273599,3
109657,3
31400,3
495590,1
81491,3
200778,2
541582,1
449749,1
392456,2
556527,0
454384,5
848181,4
229775,1
591667,2
18422,3
115026,2
803512,4
648180,3
293262,0
435407,3
231375,2
77547,4
293883,3
359578,1
893750,2
561295,2
127798,3
428495,3
86130,1
880129,1
272967,4
119281,3
678358,2
297781,4
764395,2
760981,1
741168,4
21442,2
583552,0
172214,2
19183,5
438730,1
552004,3
39654,1
133284,3
832356,3
353713,1
139922,3
422527,5
105095,0
84248,2
413332,0
60862,3
163660,3
80594,2
369734,2
405855,1
40005,2
369344,2
11643,2
92489,3
95372,2
674577,0
461969,3
399264,2
51128,0
269825,2
573257,1
413376,0
258918,1
354177,0
33226,4
424644,0
345227,3
127186,0
47849,3
611056,1
245062,3
81289,2
143567,2
784352,2
440436,5
305642,3
574950,2
66922,3
106477,0
982956,5
128229,2
506408,2
363727,2
492218,2
999677,0
518853,2
82692,2
487592,2
845760,3
401602,0
116755,2
38757,4
269776,3
59968,0
476934,1
565602,2
380118,3
72857,3
665764,2
433969,1
361753,1
43821,3
413232,2
44132,2
790696,2
292431,2
334388,2
64871,0
30833,2
423536,1
58922,3
621191,2
545886,2
505676,0
583063,2
147892,3
989593,3
88677,3
1044058,2
451416,0
338372,0
329662,1
150653,3
125114,0
475148,2
442522,2
124072,1
770724,3
661901,3
11578,1
2859,0
17170,2
278212,3
336395,3
542023,2
146902,4
430162,3
43134,5
174358,2
171957,1
74522,3
145708,0
894246,3
114644,3
218398,2
153234,1
317792,4
442064,2
56712,0
65148,2
1100813,2
99909,2
48446,2
364912,2
421847,2
1086035,4
56969,1
656800,3
50789,5
264905,2
1580,2
43016,2
449855,3
175879,2
528441,2
271858,2
139461,0
5125,3
558686,2
21070,1
982549,0
9710,1
458141,0
482643,0
377799,3
1164789,3
423302,0
103985,3
735624,3
884533,4
374029,0
539158,3
787538,2
74470,1
768565,1
423664,5
329801,0
482034,2
217000,2
115671,1
755985,0
110673,1
232420,2
314067,1
10168,3
337140,1
653,2
227710,2
94736,2
49419,3
487883,4
54266,3
228444,0
260419,1
749456,3
597186,2
944415,1
18512,2
65475,3
318721,3
195578,2
1012977,1
153845,3
301946,2
382222,2
969385,4
10985,3
289973,2
812037,2
464599,2
149265,3
1023161,0
253129,0
414333,2
390353,3
948713,3
11404,2
670265,3
873660,5
121929,2
9479,2
588202,1
894121,2
112708,3
293059,3
43896,1
304802,4
76012,3
757906,2
147230,1
194599,1
669661,0
1118346,5
62289,2
617405,0
843047,4
357439,0
1162292,2
728450,2
83900,3
307450,0
546333,4
5919,1
39977,4
1211639,1
42551,3
312164,3
495433,1
51600,5
303732,3
701157,2
1006967,4
769772,4
50260,2
15497,3
207936,2
413691,5
1259849,2
43510,3
292988,0
14741,3
1115960,1
284126,2
662708,3
36677,0
820713,3
295108,0
402794,1
398471,0
38714,2
846805,2
278853,3
4587,2
1144408,2
1043143,0
9536,1
456563,2
71523,2
172457,3
829843,3
65610,3
79625,3
337711,3
357536,4
146636,2
20128,0
882096,1
452640,0
13617,0
189215,3
336141,2
554296,1
43575,2
1103176,3
522267,4
36999,3
999117,3
105416,1
65207,3
37975,4
255208,3
508137,2
1014066,2
353991,0
386959,2
698918,1
490228,2
749028,4
158916,2
148851,3
496864,2
2321,3
184866,2
342163,2
43484,3
28411,1
927749,3
187337,3
221968,3
760336,2
172520,3
615115,3
622378,2
14232,0
229063,0
151250,2
1096430,4
36113,3
127521,3
392723,2
293312,3
393136,4
127003,2
340271,2
37866,0
285051,1
3556,2
1176494,3
367821,1
487478,1
1115538,1
265032,1
550301,2
594386,3
914334,4
658875,3
349578,1
163630,4
801690,4
1054292,3
488921,3
78558,1
19482,3
317032,5
195800,2
517048,1
616207,0
9549,2
420004,0
568872,4
17227,3
117996,0
304796,0
22894,1
54345,1
143327,1
305535,3
119609,3
1015106,0
522062,0
292653,1
224961,2
76333,0
29850,1
173340,0
271712,0
118881,0
761609,2
1172614,4
20312,5
17912,3
64983,2
42384,2
39400,3
55035,2
551211,3
483184,2
31677,3
757858,3
256876,4
99790,2
27277,3
616902,5
658902,0
178664,0
129716,3
475233,3
14336,3
804094,2
771561,0
107242,0
337045,2
87069,2
292011,4
569055,2
342161,3
2312,1
373089,0
1025838,1
613877,0
136601,2
721459,1
17720,2
1185893,3
296997,1
379277,2
291704,2
497984,3
379341,1
311016,2
343964,0
440898,2
247613,3
165737,0
53718,1
398032,3
178915,0
388249,2
141269,3
676629,2
274931,2
89982,2
142708,1
284974,2
262650,1
190490,3
704058,2
630758,3
639648,0
493621,0
768232,2
11135,0
246910,2
199595,2
67914,3
309001,4
184941,4
552661,4
310615,0
400875,4
160202,2
8619,2
549029,4
288846,2
336092,4
199334,3
537585,3
589366,3
80012,3
76682,2
219395,2
653864,2
892739,5
625737,2
362268,4
428576,2
440366,2
394260,1
611526,2
362000,3
300541,3
337791,0
45272,3
22603,1
129973,3
742755,2
266031,3
17809,2
277214,3
1081609,1
817846,1
621729,3
433448,0
328036,0
185348,0
91463,3
289177,3
560521,0
173569,0
320243,4
161865,2
15300,3
332310,1
30451,2
196640,3
635639,4
789477,4
729248,0
1065392,3
333736,5
474987,3
212839,3
393374,1
739010,1
45756,1
59940,0
575551,0
279464,2
203778,2
127144,2
337225,1
959798,2
275,0
146004,0
764191,1
532944,1
160399,2
394855,1
663416,1
47647,1
830579,2
72636,0
301805,0
265398,2
365359,4
826796,2
752177,3
1094931,3
603945,3
46513,3
360040,3
110433,3
771095,4
39144,3
275657,3
400316,4
137347,2
55134,1
174787,3
306241,2
290470,3
44278,5
90,2
89893,3
61692,3
424108,1
32610,3
255929,1
266060,1
1135871,0
268969,5
55989,2
119409,2
332706,1
80557,3
88727,1
523519,0
10906,0
291548,0
311240,1
424126,0
276138,5
8467,0
67758,1
378979,3
356077,2
379060,1
151408,2
461844,3
490534,3
674423,2
929085,2
31554,0
452848,0
49284,0
397406,3
72260,2
1140764,5
33676,2
40035,1
607564,1
94662,2
226050,4
637813,0
585108,1
461118,5
474069,2
276764,0
70357,3
146075,3
246741,5
326285,3
664797,3
28997,5
241189,4
501760,4
496506,2
527770,0
68730,2
379118,0
1032274,2
611902,3
608559,2
528997,2
13172,2
496652,0
93856,0
703294,4
375573,1
539,2
328515,5
4781,2
640344,3
348796,1
756229,1
207634,2
466191,3
412698,2
1062685,3
663697,4
45336,0
267572,2
20719,4
717266,4
19590,0
42340,3
260584,0
877195,2
727627,2
250062,2
277205,3
1034195,3
98635,1
414919,2
135200,2
1006973,1
205949,2
192451,2
54532,1
462579,0
564730,2
61346,1
609202,3
108808,3
844431,3
162736,2
108728,2
147967,0
83238,2
838218,5
1075770,1
800568,4
317981,1
430682,1
528230,3
29769,2
65637,2
45083,0
97107,2
548928,0
492114,2
366627,2
224979,0
490854,1
675624,1
69883,0
56652,0
58387,3
402802,4
542915,3
236296,2
354074,2
304372,2
381408,1
321515,2
64277,3
1178691,3
862749,0
52036,3
40794,3
950485,3
400610,1
296226,0
22311,3
22371,2
39837,3
1055536,2
396330,4
83283,2
401354,3
385614,1
273057,0
79480,5
298821,2
293276,1
497317,2
90800,2
18228,2
626980,3
169091,2
407482,3
34704,2
80216,3
477018,1
597141,2
336526,0
508257,1
558180,1
32227,0
381164,3
276058,0
383008,3
430656,2
56247,2
558932,0
347119,0
635295,3
338025,3
153358,1
263815,2
778761,0
59951,1
83440,1
190116,1
35997,0
79215,0
334588,5
154097,1
323685,1
566578,0
55547,0
911929,5
323402,3
169486,2
1885,3
558354,4
610863,2
44417,0
386910,2
388577,2
79816,1
235796,3
25898,3
485296,2
222063,3
507386,2
433782,0
398988,1
446190,2
437573,2
733989,0
145161,3
28438,2
66730,3
582868,0
298003,3
718011,3
104739,3
154282,1
382657,2
453872,2
593259,3
295127,2
83855,4
11560,4
31542,3
435070,4
611562,1
484051,3
815767,1
252512,2
664869,2
535979,4
334344,3
838598,3
241396,3
79703,2
1122481,2
244476,2
330184,3
82851,2
257559,2
42052,2
351997,3
165509,2
1056803,2
413785,0
315847,2
441370,1
7344,2
382220,0
382424,3
38753,0
258108,0
465136,3
368455,4
505677,0
517320,0
44551,3
610933,4
603665,0
28942,1
360531,3
166888,3
1028493,0
391711,3
1107815,4
379794,2
14880,3
502416,0
565720,4
1121116,2
81481,3
358769,4
136976,3
3165,0
582465,0
116600,3
1096617,5
68821,3
43349,1
374869,2
28493,1
22334,2
404290,2
259966,2
23527,2
472529,3
284814,2
39050,1
365120,1
139658,3
117503,0
41538,1
1132324,1
565573,0
245513,2
442403,5
167032,2
1017634,2
255749,2
558883,1
526272,3
876680,3
369375,1
34188,0
508739,3
492019,0
70002,3
156013,3
11862,3
275048,2
1679,4
288036,3
128868,5
48898,3
1837,5
766008,2
22423,3
359767,2
354749,5
448160,3
712425,2
533715,2
282896,0
420294,3
386509,3
236544,0
661616,2
950833,3
20637,2
44265,1
358530,2
421178,4
7737,3
118892,2
357262,1
408956,2
265112,2
9308,3
177164,3
84234,2
300140,1
285136,3
440195,2
861252,1
27016,2
751237,2
121147,2
42916,2
11145,2
450637,0
102758,1
869761,1
236197,2
153759,5
1012471,1
267044,1
455191,2
365357,1
114430,2
126774,3
367551,1
244408,2
642516,2
231716,1
575680,3
347882,0
663813,2
93033,4
1047001,5
80869,0
72948,2
198586,3
108428,1
641229,3
216114,2
10863,2
45220,2
266271,3
112007,1
459423,3
614874,4
433246,3
885196,5
974782,1
366120,3
24913,1
310966,1
210743,4
423433,4
783674,2
20763,2
440836,0
659370,4
400574,1
690084,2
20188,2
412789,5
82828,2
349038,1
922594,3
457136,0
671809,2
1122978,4
374534,5
672815,5
662869,2
690078,3
110088,4
67761,2
42449,2
45784,4
579061,5
44971,2
207933,2
429747,3
369039,0
521698,1
516517,3
361403,3
309744,3
361205,2
778655,4
585709,3
38471,3
997313,3
523629,3
736518,4
214256,3
524613,3
443119,3
137101,2
1046577,1
1043559,2
287738,0
200094,2
49026,3
53814,2
886578,2
9044,3
202727,3
565247,1
820528,4
53782,1
813707,5
247459,2
60938,2
32213,5
547861,2
474077,5
158800,2
367927,3
924688,3
728113,0
100657,3
120615,2
14942,4
684488,3
176167,2
47119,3
382935,3
686,0
382212,2
329445,2
382451,2
277658,3
70690,3
48209,0
381761,2
255549,0
233271,0
24925,3
104623,3
32892,1
66183,2
201439,3
96235,0
135331,5
528998,1
119586,1
683210,3
469062,4
443393,4
462745,2
380738,5
142097,3
552080,3
8077,1
1050474,0
871342,2
9991,3
16412,0
39914,1
203992,0
11215,2
358615,2
81887,2
174154,0
42905,0
73834,0
241504,3
79730,2
31416,3
27641,3
610209,1
904820,0
777411,2
250,0
125182,2
806854,3
632716,1
108391,2
11601,3
144978,3
62040,0
108907,3
975690,3
358923,3
269699,3
14572,2
31377,3
56386,4
40592,4
365566,3
43462,3
168907,3
426974,3
266826,2
8280,3
696817,3
224138,3
36208,2
51415,3
189588,2
86150,2
225473,2
38867,1
881715,3
46172,0
95612,3
1026602,0
346356,4
489608,2
66340,2
221009,1
204388,3
421913,2
54539,1
133260,3
47202,2
96529,0
209419,3
265042,2
314444,3
540277,2
79331,0
40962,2
1005293,2
260040,1
277810,5
24172,2
1255351,0
233993,3
107275,2
886895,5
300496,3
126374,2
327020,0
220159,2
67842,3
626960,5
399230,3
530239,3
657222,2
487711,0
668376,0
35053,3
384311,3
8223,1
55632,1
979986,1
528911,2
465535,0
229102,4
698054,1
665766,0
270210,5
46934,0
513346,1
201970,3
640028,2
26782,3
670367,3
574343,2
391176,1
1045786,2
72430,2
436902,1
125929,2
342698,2
54739,3
1002125,4
784602,3
666630,3
9079,2
689912,2
270910,3
375556,3
375338,2
21838,1
692856,5
163212,2
267180,1
85044,3
291916,4
52166,4
16877,3
633159,2
556155,1
218576,3
699511,2
465038,0
181268,3
630224,0
11626,1
278235,3
837772,3
373539,2
369552,2
435737,4
471036,2
307634,3
193372,0
30082,1
429841,2
675380,2
711868,2
791355,2
530258,5
34683,3
420500,3
414584,5
18651,4
48791,2
823425,0
1039718,4
43360,4
290722,2
15216,3
197864,3
463632,3
459158,2
191549,4
191096,3
183407,2
8888,3
256424,0
673792,4
63492,3
195546,3
429537,3
518163,1
278168,2
168153,2
8065,2
182754,2
584643,2
462987,2
845953,0
84341,0
318061,3
78047,3
136088,0
258236,2
413029,3
440951,2
419149,3
177599,5
128131,3
128651,2
473657,2
614076,2
143744,1
393011,2
318575,4
803404,5
266287,0
353270,2
94720,2
258800,2
581395,0
32124,1
198013,4
143980,3
258113,0
276609,3
59838,2
84281,2
204161,2
548470,3
435410,3
384086,2
231815,1
1006815,0
877867,0
487303,0
888652,3
46707,2
61221,4
174943,3
699351,1
204221,3
498301,2
183318,4
326544,0
307107,0
257434,3
65645,0
106373,4
202324,2
473078,2
104700,1
507520,3
578547,3
622332,3
376798,2
212550,0
174777,3
172798,1
228318,0
433540,2
333869,3
652,3
68978,3
361742,0
574793,2
41152,3
445605,2
581829,2
244647,3
166531,3
337005,4
243516,2
24447,3
877925,2
554601,2
828349,2
738603,5
351940,5
491437,1
790206,2
220885,2
727944,3
76138,3
274858,0
472115,0
401604,4
256007,2
556675,1
513104,2
524288,0
276928,2
389347,2
191034,2
936711,1
52637,2
484518,0
16661,2
212571,1
119219,1
103916,3
112080,1
475480,2
484888,1
45385,0
53954,3
426264,1
255173,0
783896,2
82309,2
39135,1
342365,1
227248,2
584273,3
15198,2
152207,2
312901,2
655266,0
697745,2
329988,2
7518,3
26360,2
338382,0
1068827,0
249973,3
96282,0
567223,2
718556,2
93837,3
217565,2
983185,3
66269,4
359968,0
190266,1
66050,2
234980,2
698620,3
219734,1
527277,0
236724,3
107778,2
370684,3
299824,3
390848,1
11450,3
626864,2
393122,1
652106,2
824016,2
324670,2
411667,1
287495,3
156705,3
913129,3
770729,3
367546,3
157405,4
428007,3
670343,2
412862,3
277834,0
376540,5
494964,3
192220,1
196072,2
19725,0
220426,2
76589,4
253145,2
398091,2
46491,3
12777,2
591774,2
22178,3
67221,2
667519,4
461324,2
206002,1
77660,0
103872,1
74456,2
42185,1
547009,3
209592,4
421622,3
15962,1
401272,0
653744,3
552790,2
776141,2
160600,3
54770,3
147323,1
396934,0
257539,3
768848,3
494195,2
635863,3
1006141,1
996565,2
383093,2
1001669,0
20107,3
49990,1
567602,2
644606,1
56271,4
18132,3
1054502,1
577022,1
290457,5
11399,2
564150,2
33817,5
515698,2
513458,1
845397,3
121721,2
641742,1
821683,1
34867,4
370768,2
332179,2
449942,2
259915,0
48230,2
361746,3
230156,2
189084,3
589752,2
451408,3
227502,1
160243,2
37019,1
398883,0
501215,3
960093,3
240359,4
1028797,2
510279,2
10489,1
442313,1
392885,3
63485,0
479834,3
274544,1
72427,1
16405,5
357445,4
789833,0
369450,2
328580,2
572810,1
542424,0
687262,1
572609,1
614613,2
100514,0
536082,2
39584,3
15876,2
64429,1
14392,3
168112,2
490349,4
84038,4
60085,3
846815,2
226766,2
883862,2
289428,2
176000,2
156711,0
111002,1
642902,3
65140,3
38546,3
53524,0
82716,2
65413,4
842480,2
820726,2
246594,3
65845,5
718558,2
117415,0
494522,2
232170,1
120757,3
208705,2
19505,2
507647,3
47190,0
347152,0
92397,3
615154,0
61226,0
227459,0
68688,4
904600,3
8987,3
408027,1
690741,2
212727,4
615952,2
269990,0
284560,0
458978,0
82484,2
391391,2
452134,3
175922,1
199431,3
191817,3
342116,3
844755,3
654120,1
316839,1
941089,4
183707,1
743670,3
134901,3
244131,5
448351,2
369697,4
47449,5
80477,2
201155,1
5286,3
997776,4
359297,2
483726,3
175444,3
197469,0
382572,2
288587,2
484353,2
516075,0
575089,3
20337,2
193870,3
11427,2
713584,2
696806,4
611058,3
1077670,2
102629,3
668444,2
223519,4
157665,2
472211,3
345075,1
79378,0
212168,1
307217,3
58610,3
155953,2
137738,2
384112,3
586877,4
57740,0
405853,3
565431,3
644910,5
73262,2
196980,2
1107700,0
33743,4
29350,0
528167,0
132447,2
1012823,2
166887,5
708129,0
790272,4
464249,0
121351,5
10347,2
439601,4
436742,2
341628,5
339222,5
430549,3
847182,2
343252,0
222305,3
413028,1
492618,3
2030,2
383505,2
19039,2
344527,1
86948,2
346122,2
113145,5
98640,1
164891,3
478199,4
129682,4
232319,1
216910,0
702886,2
9625,3
611600,2
85278,2
843388,4
30348,0
77348,3
673435,2
63540,3
84584,2
284838,2
165864,2
296368,2
362371,5
253627,2
249348,2
297149,2
292992,3
46841,2
84388,2
711340,2
466048,2
106817,2
108091,3
250798,3
125849,1
239194,2
146870,2
157547,2
1427,2
269050,1
45709,3
27030,2
100784,4
14462,3
383651,3
468899,2
88829,4
363289,2
219250,4
264218,5
40147,3
583284,0
47208,0
37180,3
147164,2
431988,0
960380,2
439695,3
772259,1
62183,5
849804,4
375787,2
581221,4
41978,3
9382,3
462195,2
110545,1
373085,0
116424,3
80890,3
515402,1
257527,1
555530,4
50970,3
325669,0
296864,1
149552,2
101348,3
1075721,3
368951,0
627705,2
10210,2
492168,2
1016150,1
587351,5
195558,0
193641,1
380909,0
837232,2
412702,1
927035,3
