id,rate_category
266212,3
73528,2
771217,3
371429,3
837751,0
96691,3
405543,2
295991,2
658568,2
33296,3
843642,5
165805,3
32254,3
54859,2
499786,2
47882,2
396206,2
316174,2
316891,2
485811,3
245508,3
13508,3
315869,5
281161,2
826777,2
93826,3
359429,2
197955,3
415253,3
452313,3
85917,3
74239,4
29948,0
420952,3
37131,2
12646,3
503239,4
405930,0
627469,3
625548,3
450224,3
918005,2
566579,3
196370,3
362703,2
87495,1
471979,3
6171,2
1111523,5
689760,5
92113,3
581904,2
1132159,5
351454,3
382659,3
27329,3
673615,3
987047,5
32148,2
465938,2
233525,2
94484,2
60254,3
176549,3
401896,3
252139,2
959806,5
50744,2
916821,3
377143,2
622968,2
151772,2
1077680,5
31637,2
1144719,0
73990,3
296914,2
305520,2
328585,2
860920,5
331782,2
682100,3
45748,3
553953,3
236472,3
84990,1
834734,3
750118,5
412547,3
759599,3
440225,2
116394,2
1240552,5
492330,3
530054,2
16172,3
256395,3
627738,2
21867,3
397385,3
375351,2
275222,2
399256,3
1039896,4
436259,3
941495,5
639737,3
435188,2
614587,3
318206,3
1021733,3
325354,4
1011131,5
258750,3
30784,3
308504,3
261792,2
384010,2
278225,2
927536,5
1990,3
791225,2
504056,3
67431,3
200989,3
628571,3
507052,3
45768,2
429415,3
38294,3
361191,3
283270,2
64736,3
531904,2
210370,3
408537,3
455361,3
11231,3
1074505,4
466285,3
63770,2
436084,2
91417,3
42535,2
126190,2
242759,3
302112,2
98947,3
13359,3
76190,3
353961,2
18038,2
336018,3
470829,3
64875,2
161931,3
28739,2
615050,3
573661,3
817286,5
3576,2
597099,4
489262,3
481683,3
245280,3
593999,5
243294,3
66270,3
92572,3
16576,3
346565,3
69108,3
332316,3
107301,2
189628,2
83817,3
651710,4
879350,5
31585,3
36459,2
539196,2
54940,2
64974,2
164120,4
140104,1
551368,3
432968,2
428841,2
52882,2
69099,3
833799,2
411350,2
482232,3
1258114,5
194007,2
77319,1
624963,3
81358,2
56126,2
437682,2
219435,3
717236,3
143417,2
80555,2
323929,3
185907,2
846277,3
346446,3
371476,3
195815,2
962900,5
371007,2
898230,3
130413,2
944418,5
599089,2
70090,3
90728,2
143344,2
278455,3
511700,3
131766,3
274666,3
387399,2
746631,2
371798,2
801500,2
57645,3
803496,5
636592,3
165729,3
71002,3
476135,3
269358,2
309725,3
857906,3
950225,3
243856,2
704087,2
756224,2
207196,2
15481,2
90085,2
116762,3
241697,2
585660,5
44793,3
594879,2
579520,2
253967,2
54826,3
47356,2
12219,3
308810,3
1142750,5
495555,3
722578,2
405966,2
430258,3
763605,3
76438,3
234814,3
461241,3
352474,2
757704,4
244839,2
818700,5
118947,2
129102,2
577059,0
214418,2
51505,3
261295,2
734081,2
629047,3
1023656,0
240132,3
938168,2
43329,2
513389,3
185285,2
270826,3
75404,3
344000,2
339675,2
815639,3
29614,3
289179,3
109751,3
139396,2
37094,3
83697,2
42367,2
57386,2
527469,3
114572,3
409154,4
1119989,5
9656,2
111015,1
395738,3
376211,2
571532,3
472693,2
634813,3
319071,4
262627,3
236755,3
67330,2
336236,3
615968,2
222192,3
330200,3
305324,2
328718,3
30593,3
169526,3
623610,2
509676,0
350499,1
172721,2
28553,3
13654,3
488980,2
238693,2
219318,3
61405,3
691648,2
997908,5
1128182,5
471394,2
389703,2
81034,3
47446,3
25272,2
11570,3
244,3
387319,3
57922,3
337944,3
264652,1
610261,0
678496,3
377861,3
76844,3
382056,2
308148,2
432564,3
446626,2
745647,2
419595,2
956877,3
498937,1
620303,4
141034,2
452408,3
201168,3
14539,3
897839,3
518316,3
364733,3
409014,2
503656,3
1096203,2
174950,3
60565,2
248698,3
121677,3
855551,3
704345,5
209718,2
224246,3
300445,3
337288,2
360202,2
78559,2
698625,2
353425,2
286068,2
58813,1
556984,4
886193,5
145807,2
62604,3
598212,3
190173,3
219248,2
170582,2
442444,3
339537,2
559519,3
1722,2
615760,3
576583,3
419048,2
9705,3
307063,3
39693,3
83802,2
553797,3
40362,3
85500,2
427754,2
533921,2
347629,3
271722,3
193024,2
203655,2
621467,4
10823,3
400996,2
362558,2
1188443,2
186717,2
308266,4
199420,3
445748,2
243317,3
563799,5
279368,2
29656,3
567169,2
821197,3
503430,2
38189,2
513648,3
129966,2
108739,2
381865,3
11968,3
46631,3
953943,5
1112416,0
596650,3
302526,5
146538,2
913821,5
52799,3
485341,3
362456,2
797142,4
566384,5
306792,3
968739,3
344956,3
360383,3
107030,3
158711,3
728122,2
68799,3
316241,2
131235,3
695973,3
664459,3
586961,3
316417,3
753477,2
505949,2
658210,3
541342,2
677454,2
48286,2
583326,5
31604,3
97821,2
211410,3
174258,2
357864,2
839719,5
99845,2
361322,3
693278,5
89652,2
230015,3
28801,2
719461,3
247897,3
477300,3
298078,3
619432,3
323816,3
147744,3
326094,3
74576,2
482127,3
226343,3
1069503,5
951552,0
454449,3
510897,2
962075,5
458780,0
26202,2
119464,2
828454,5
643672,2
369485,3
897,3
920429,2
523534,3
62470,2
709944,2
255086,2
109519,2
691906,2
119481,3
987950,4
856197,2
513698,3
885030,0
264227,0
278408,3
30341,3
73998,3
547405,3
316246,2
47964,3
442583,3
1112964,2
826991,5
261411,3
731800,3
375846,3
340152,3
505930,3
131320,2
149135,3
64701,3
99041,3
60088,2
573120,3
36998,3
310533,5
48162,2
415597,3
288585,3
19067,3
549279,5
941883,0
6636,2
373807,3
874251,3
540215,3
831003,3
582878,3
246241,3
67919,2
140834,2
538947,3
147448,2
47475,3
36990,2
588864,0
425716,3
116209,1
200884,2
76457,2
290568,2
484915,3
29040,3
375867,3
638,3
184885,1
110680,2
68805,2
184998,2
514469,3
85056,3
330054,3
50262,2
703969,3
56850,3
319026,2
80660,2
19814,3
631637,3
179102,2
161481,3
292748,5
390777,3
319455,3
493792,3
23720,3
176018,0
590021,2
121044,3
146074,2
86902,2
651412,3
66489,2
53156,3
44357,3
188285,2
545624,0
59346,3
258115,0
641014,3
209707,4
652816,5
391015,3
104602,2
371118,3
224399,2
157993,3
86303,3
68756,2
763861,3
917844,2
363870,3
854469,2
406130,3
416149,2
424143,3
605768,2
117489,3
506795,2
14052,3
396643,3
611642,2
305470,3
312975,2
261393,2
86735,3
27192,2
165076,3
51036,3
55472,2
1129338,4
150604,2
10546,3
475995,2
299599,0
58839,3
316890,3
103236,3
358341,2
11400,3
149374,3
646593,3
73293,3
27216,2
459513,3
19980,3
36719,3
483438,2
218132,3
38897,3
120591,2
39407,1
260154,2
614017,2
312966,3
285353,2
87016,3
595875,3
210152,3
103166,2
242140,2
18892,3
371447,3
51719,3
1099109,0
28498,2
401645,3
536420,2
273852,3
1253327,0
124553,1
29100,2
543829,2
850680,2
751562,3
589474,3
1019933,5
255976,2
100872,2
9285,3
596280,2
850394,2
236986,2
241244,2
660258,2
238295,3
664524,3
708212,2
1068818,3
136389,3
592696,2
16296,3
65262,2
165978,2
71636,2
444493,2
30194,2
50567,2
397196,2
1006097,5
318438,4
150537,2
913414,5
26039,3
86440,3
467352,2
210638,4
553007,3
85787,3
364346,2
483767,3
399661,2
81553,3
232942,2
331061,3
532067,3
29917,3
110168,3
271039,3
444069,3
119670,3
520731,2
266280,2
661374,4
108453,2
434103,2
665104,3
341549,3
126139,3
339188,2
116550,3
806716,2
384677,3
794709,2
87709,3
631686,3
37050,3
61968,2
38980,3
427886,1
272417,2
77323,2
249940,3
41764,3
335201,3
71597,3
265027,3
153666,3
422292,2
51349,3
292059,2
639345,3
288065,2
279204,2
104733,3
876358,5
106493,3
283699,3
376975,2
81498,1
354169,2
613411,4
793392,5
873431,0
559153,2
66769,3
838177,3
538662,3
1058754,5
393853,2
373962,2
245073,2
48404,3
131578,2
375863,3
187334,3
352345,2
379344,2
13377,3
138449,3
176294,2
500860,3
397321,3
519554,3
1070258,5
214433,2
212366,2
248119,3
369159,3
111774,3
263799,2
37999,2
210639,3
261944,3
55016,2
435473,3
311155,2
1016927,5
611207,3
276383,3
400599,2
341559,3
586754,3
483995,2
940885,5
81582,2
8880,3
102461,3
27513,1
297460,2
637030,5
646913,3
394568,3
129372,3
723783,0
170547,3
174958,2
1208974,5
959785,5
541400,5
79216,3
423717,2
616225,2
358953,3
440271,2
932158,5
77061,1
246464,3
256069,3
83089,2
1727,3
20984,3
80184,3
84387,2
288564,3
3049,4
2046,3
903676,3
176707,3
43011,3
794290,5
178449,2
148292,3
298393,4
190564,2
378334,3
59853,3
156461,3
318703,3
1231417,0
864876,3
504600,3
290482,2
634245,4
116391,2
96314,3
55872,2
65596,2
623523,5
290099,3
900667,4
789413,2
883,3
95560,1
105326,3
1167148,5
232524,2
339225,0
78681,3
480337,2
376762,3
218018,0
262914,3
334185,2
492289,2
53765,3
37065,3
634105,3
650670,3
1063547,5
751579,3
273890,3
209524,2
14524,3
65734,2
371303,2
1132906,0
201003,2
36255,3
943064,0
1172120,5
471424,0
656692,4
72346,3
244537,3
259940,1
13822,3
24524,3
30320,3
275585,2
50356,3
132269,2
270004,3
149461,2
323593,3
380007,3
403416,2
18210,2
579093,4
333262,2
223197,2
50608,2
101572,3
236325,3
71797,3
374317,3
654666,5
273212,3
86759,2
156635,2
627093,3
384640,2
1024872,3
294803,2
168433,3
338129,2
530393,3
149450,2
473234,3
317910,2
536590,2
53095,3
667538,3
104872,1
829552,5
298910,3
426137,3
55175,3
359878,3
994702,2
382475,3
180091,3
66012,3
94255,3
14648,3
110393,3
8285,2
375588,3
19054,3
43857,3
123628,3
47088,3
28710,3
18535,3
109410,3
9360,3
754334,5
245637,3
56424,3
445126,3
390979,2
409240,3
32624,4
260874,3
548814,2
990786,0
2748,3
756278,2
94754,3
492364,2
163357,2
84697,3
50974,2
861250,2
617120,3
232047,3
201471,3
256545,2
1012341,5
455323,2
132250,2
337001,3
104947,1
278769,3
129820,2
479975,2
370472,3
114896,2
273947,0
417678,4
475351,3
73550,2
568154,3
396313,2
72816,2
342399,2
283904,3
545655,0
252629,3
422975,1
746333,3
410416,3
611537,3
404448,3
70228,2
379050,2
604228,2
614204,2
193277,2
443600,0
884946,5
497865,3
87561,3
325749,2
151738,2
590727,5
267764,2
681303,3
786889,3
538906,0
411171,2
120041,2
11159,3
440805,2
376573,2
113757,3
13560,3
499776,3
1021756,5
14362,3
86816,3
445705,5
130025,3
506775,2
272008,2
176231,2
492919,2
1072492,2
228225,3
361584,3
753959,4
396336,2
529213,2
56806,2
235942,3
728499,3
445685,3
81557,3
337807,3
76929,2
116785,3
850099,2
125693,2
828899,4
1403,2
171299,2
751645,0
58810,2
394724,5
1166490,5
353470,2
137086,4
147626,2
374021,2
318484,3
529649,2
588977,2
1032682,5
369106,3
1241007,0
1058,3
273599,2
109657,2
31400,3
495590,3
81491,3
200778,3
541582,0
449749,3
392456,3
556527,4
454384,2
848181,2
229775,2
591667,2
18422,3
115026,2
803512,2
648180,2
293262,3
435407,3
231375,2
77547,2
293883,1
359578,2
893750,5
561295,2
127798,2
428495,3
86130,3
880129,5
272967,2
119281,2
678358,3
297781,2
764395,3
760981,5
741168,5
21442,3
583552,2
172214,3
19183,3
438730,2
552004,3
39654,2
133284,2
832356,5
353713,2
139922,3
422527,3
105095,2
84248,2
413332,3
60862,2
163660,3
80594,2
369734,3
405855,2
40005,2
369344,2
11643,2
92489,3
95372,2
674577,3
461969,2
399264,3
51128,3
269825,0
573257,3
413376,0
258918,2
354177,2
33226,3
424644,3
345227,2
127186,2
47849,2
611056,0
245062,3
81289,3
143567,3
784352,2
440436,0
305642,3
574950,3
66922,3
106477,2
982956,5
128229,2
506408,3
363727,2
492218,2
999677,0
518853,2
82692,2
487592,2
845760,2
401602,3
116755,2
38757,3
269776,2
59968,3
476934,3
565602,3
380118,0
72857,3
665764,5
433969,2
361753,2
43821,2
413232,2
44132,2
790696,2
292431,4
334388,2
64871,2
30833,2
423536,2
58922,3
621191,3
545886,2
505676,2
583063,0
147892,2
989593,3
88677,2
1044058,3
451416,3
338372,3
329662,2
150653,3
125114,2
475148,3
442522,2
124072,2
770724,3
661901,3
11578,3
2859,2
17170,2
278212,2
336395,3
542023,3
146902,3
430162,3
43134,3
174358,3
171957,2
74522,2
145708,2
894246,3
114644,3
218398,2
153234,1
317792,5
442064,3
56712,3
65148,2
1100813,5
99909,2
48446,3
364912,2
421847,2
1086035,5
56969,3
656800,2
50789,3
264905,3
1580,3
43016,3
449855,3
175879,2
528441,2
271858,3
139461,3
5125,3
558686,0
21070,3
982549,2
9710,3
458141,0
482643,2
377799,3
1164789,5
423302,3
103985,3
735624,2
884533,3
374029,3
539158,5
787538,2
74470,2
768565,4
423664,4
329801,2
482034,2
217000,2
115671,2
755985,2
110673,2
232420,3
314067,3
10168,3
337140,3
653,3
227710,1
94736,2
49419,3
487883,3
54266,3
228444,2
260419,2
749456,2
597186,3
944415,5
18512,2
65475,3
318721,4
195578,2
1012977,5
153845,2
301946,3
382222,3
969385,0
10985,3
289973,2
812037,3
464599,3
149265,2
1023161,2
253129,3
414333,3
390353,3
948713,4
11404,3
670265,0
873660,5
121929,3
9479,4
588202,0
894121,0
112708,3
293059,2
43896,3
304802,5
76012,2
757906,3
147230,0
194599,2
669661,3
1118346,5
62289,2
617405,4
843047,5
357439,3
1162292,5
728450,2
83900,2
307450,2
546333,3
5919,3
39977,3
1211639,5
42551,2
312164,2
495433,2
51600,2
303732,3
701157,5
1006967,5
769772,3
50260,2
15497,3
207936,3
413691,3
1259849,0
43510,3
292988,0
14741,3
1115960,2
284126,3
662708,4
36677,1
820713,3
295108,2
402794,2
398471,3
38714,3
846805,3
278853,2
4587,3
1144408,2
1043143,5
9536,3
456563,2
71523,3
172457,2
829843,0
65610,2
79625,3
337711,3
357536,3
146636,3
20128,3
882096,3
452640,3
13617,3
189215,4
336141,2
554296,2
43575,3
1103176,0
522267,3
36999,2
999117,5
105416,2
65207,3
37975,3
255208,2
508137,2
1014066,5
353991,2
386959,2
698918,5
490228,0
749028,3
158916,2
148851,2
496864,2
2321,3
184866,2
342163,3
43484,2
28411,1
927749,3
187337,1
221968,3
760336,4
172520,3
615115,3
622378,2
14232,3
229063,3
151250,3
1096430,5
36113,3
127521,3
392723,3
293312,3
393136,3
127003,3
340271,3
37866,2
285051,3
3556,3
1176494,0
367821,2
487478,3
1115538,5
265032,2
550301,2
594386,2
914334,5
658875,2
349578,2
163630,3
801690,5
1054292,5
488921,3
78558,2
19482,3
317032,5
195800,2
517048,3
616207,3
9549,3
420004,2
568872,2
17227,3
117996,2
304796,2
22894,3
54345,2
143327,2
305535,3
119609,3
1015106,2
522062,3
292653,2
224961,2
76333,2
29850,2
173340,2
271712,3
118881,3
761609,4
1172614,5
20312,3
17912,3
64983,2
42384,3
39400,3
55035,2
551211,3
483184,3
31677,3
757858,4
256876,3
99790,2
27277,3
616902,3
658902,3
178664,2
129716,3
475233,3
14336,3
804094,4
771561,0
107242,3
337045,0
87069,3
292011,3
569055,3
342161,2
2312,2
373089,3
1025838,5
613877,3
136601,3
721459,2
17720,3
1185893,2
296997,2
379277,3
291704,3
497984,3
379341,2
311016,3
343964,2
440898,0
247613,2
165737,3
53718,2
398032,3
178915,3
388249,3
141269,2
676629,3
274931,3
89982,2
142708,1
284974,3
262650,3
190490,3
704058,5
630758,5
639648,5
493621,2
768232,3
11135,3
246910,3
199595,2
67914,3
309001,2
184941,3
552661,5
310615,2
400875,4
160202,2
8619,2
549029,2
288846,3
336092,2
199334,2
537585,2
589366,4
80012,2
76682,3
219395,2
653864,0
892739,3
625737,2
362268,3
428576,2
440366,3
394260,3
611526,5
362000,2
300541,3
337791,2
45272,3
22603,2
129973,2
742755,5
266031,3
17809,3
277214,2
1081609,5
817846,4
621729,4
433448,3
328036,2
185348,2
91463,2
289177,3
560521,3
173569,2
320243,3
161865,3
15300,3
332310,2
30451,2
196640,2
635639,5
789477,3
729248,2
1065392,3
333736,3
474987,3
212839,2
393374,2
739010,3
45756,2
59940,2
575551,2
279464,3
203778,3
127144,3
337225,2
959798,5
275,4
146004,1
764191,2
532944,3
160399,3
394855,2
663416,2
47647,3
830579,4
72636,3
301805,1
265398,5
365359,2
826796,3
752177,0
1094931,4
603945,2
46513,3
360040,3
110433,3
771095,5
39144,3
275657,3
400316,3
137347,3
55134,3
174787,3
306241,3
290470,2
44278,3
90,3
89893,3
61692,3
424108,3
32610,3
255929,3
266060,2
1135871,2
268969,3
55989,2
119409,2
332706,2
80557,3
88727,1
523519,2
10906,3
291548,2
311240,3
424126,3
276138,2
8467,4
67758,2
378979,3
356077,3
379060,3
151408,3
461844,3
490534,3
674423,5
929085,3
31554,3
452848,2
49284,3
397406,3
72260,3
1140764,5
33676,2
40035,3
607564,3
94662,3
226050,3
637813,2
585108,2
461118,5
474069,2
276764,2
70357,2
146075,2
246741,3
326285,3
664797,2
28997,3
241189,2
501760,3
496506,2
527770,2
68730,3
379118,3
1032274,5
611902,2
608559,2
528997,3
13172,3
496652,3
93856,3
703294,5
375573,3
539,4
328515,2
4781,3
640344,3
348796,3
756229,3
207634,3
466191,2
412698,3
1062685,2
663697,5
45336,3
267572,3
20719,3
717266,2
19590,3
42340,3
260584,2
877195,5
727627,0
250062,2
277205,2
1034195,5
98635,3
414919,3
135200,3
1006973,2
205949,3
192451,2
54532,3
462579,3
564730,2
61346,3
609202,3
108808,2
844431,5
162736,3
108728,3
147967,2
83238,2
838218,5
1075770,5
800568,3
317981,2
430682,3
528230,0
29769,0
65637,2
45083,2
97107,2
548928,3
492114,3
366627,0
224979,2
490854,3
675624,2
69883,3
56652,2
58387,3
402802,3
542915,3
236296,2
354074,3
304372,2
381408,2
321515,2
64277,2
1178691,4
862749,2
52036,3
40794,3
950485,5
400610,2
296226,3
22311,3
22371,3
39837,3
1055536,2
396330,3
83283,1
401354,2
385614,2
273057,3
79480,2
298821,2
293276,2
497317,3
90800,2
18228,3
626980,4
169091,3
407482,3
34704,2
80216,3
477018,3
597141,2
336526,5
508257,2
558180,2
32227,3
381164,2
276058,3
383008,3
430656,2
56247,3
558932,2
347119,2
635295,2
338025,3
153358,2
263815,2
778761,3
59951,3
83440,2
190116,2
35997,3
79215,3
334588,3
154097,2
323685,3
566578,0
55547,1
911929,5
323402,2
169486,3
1885,4
558354,3
610863,5
44417,2
386910,2
388577,2
79816,2
235796,2
25898,3
485296,3
222063,3
507386,3
433782,2
398988,2
446190,2
437573,2
733989,2
145161,2
28438,2
66730,2
582868,3
298003,3
718011,2
104739,3
154282,3
382657,5
453872,2
593259,5
295127,2
83855,3
11560,3
31542,3
435070,0
611562,3
484051,4
815767,3
252512,3
664869,2
535979,3
334344,0
838598,5
241396,1
79703,3
1122481,5
244476,2
330184,3
82851,2
257559,3
42052,2
351997,2
165509,2
1056803,4
413785,3
315847,2
441370,2
7344,2
382220,3
382424,2
38753,3
258108,2
465136,4
368455,2
505677,3
517320,2
44551,1
610933,3
603665,3
28942,2
360531,2
166888,3
1028493,5
391711,3
1107815,5
379794,2
14880,2
502416,3
565720,3
1121116,3
81481,3
358769,3
136976,2
3165,1
582465,2
116600,2
1096617,5
68821,2
43349,3
374869,3
28493,0
22334,2
404290,3
259966,2
23527,3
472529,2
284814,2
39050,0
365120,2
139658,3
117503,2
41538,3
1132324,5
565573,3
245513,2
442403,2
167032,3
1017634,0
255749,2
558883,2
526272,2
876680,5
369375,3
34188,3
508739,2
492019,3
70002,3
156013,2
11862,3
275048,2
1679,2
288036,3
128868,3
48898,3
1837,3
766008,0
22423,2
359767,2
354749,2
448160,3
712425,0
533715,3
282896,2
420294,4
386509,0
236544,2
661616,2
950833,5
20637,3
44265,2
358530,2
421178,3
7737,3
118892,2
357262,2
408956,2
265112,2
9308,3
177164,2
84234,1
300140,2
285136,2
440195,3
861252,3
27016,3
751237,3
121147,2
42916,2
11145,2
450637,2
102758,1
869761,2
236197,3
153759,2
1012471,5
267044,3
455191,2
365357,2
114430,2
126774,3
367551,2
244408,2
642516,2
231716,2
575680,3
347882,3
663813,3
93033,3
1047001,5
80869,2
72948,3
198586,2
108428,1
641229,3
216114,2
10863,3
45220,3
266271,2
112007,2
459423,2
614874,5
433246,3
885196,5
974782,3
366120,2
24913,2
310966,2
210743,2
423433,2
783674,2
20763,2
440836,2
659370,3
400574,2
690084,5
20188,2
412789,2
82828,0
349038,2
922594,0
457136,3
671809,2
1122978,3
374534,3
672815,2
662869,2
690078,3
110088,3
67761,3
42449,3
45784,3
579061,3
44971,1
207933,3
429747,3
369039,2
521698,2
516517,3
361403,3
309744,3
361205,3
778655,3
585709,5
38471,2
997313,5
523629,4
736518,2
214256,2
524613,2
443119,3
137101,2
1046577,4
1043559,4
287738,3
200094,2
49026,4
53814,3
886578,3
9044,3
202727,2
565247,3
820528,5
53782,2
813707,3
247459,2
60938,3
32213,3
547861,5
474077,3
158800,3
367927,2
924688,3
728113,3
100657,1
120615,2
14942,3
684488,5
176167,3
47119,3
382935,3
686,3
382212,3
329445,3
382451,2
277658,2
70690,3
48209,3
381761,0
255549,3
233271,3
24925,2
104623,2
32892,2
66183,3
201439,5
96235,1
135331,2
528998,3
119586,2
683210,3
469062,3
443393,2
462745,2
380738,2
142097,3
552080,5
8077,3
1050474,0
871342,5
9991,3
16412,3
39914,1
203992,3
11215,3
358615,2
81887,1
174154,1
42905,1
73834,2
241504,2
79730,3
31416,2
27641,3
610209,3
904820,2
777411,3
250,3
125182,2
806854,2
632716,5
108391,2
11601,3
144978,2
62040,2
108907,3
975690,5
358923,4
269699,3
14572,3
31377,2
56386,3
40592,2
365566,3
43462,3
168907,2
426974,3
266826,2
8280,3
696817,3
224138,2
36208,2
51415,3
189588,2
86150,2
225473,3
38867,3
881715,5
46172,0
95612,2
1026602,2
346356,3
489608,2
66340,3
221009,3
204388,2
421913,3
54539,2
133260,2
47202,2
96529,3
209419,3
265042,3
314444,2
540277,3
79331,2
40962,2
1005293,5
260040,2
277810,2
24172,2
1255351,0
233993,3
107275,2
886895,5
300496,2
126374,2
327020,2
220159,2
67842,2
626960,3
399230,2
530239,2
657222,2
487711,2
668376,2
35053,3
384311,2
8223,3
55632,2
979986,5
528911,3
465535,2
229102,3
698054,2
665766,3
270210,2
46934,3
513346,2
201970,3
640028,4
26782,3
670367,2
574343,2
391176,2
1045786,5
72430,3
436902,2
125929,3
342698,2
54739,3
1002125,4
784602,2
666630,4
9079,3
689912,3
270910,2
375556,5
375338,3
21838,2
692856,5
163212,3
267180,3
85044,2
291916,0
52166,3
16877,2
633159,2
556155,2
218576,3
699511,2
465038,2
181268,2
630224,2
11626,3
278235,2
837772,4
373539,5
369552,3
435737,3
471036,3
307634,3
193372,2
30082,3
429841,3
675380,2
711868,3
791355,4
530258,2
34683,3
420500,3
414584,2
18651,3
48791,3
823425,3
1039718,5
43360,3
290722,2
15216,3
197864,2
463632,2
459158,2
191549,2
191096,3
183407,3
8888,3
256424,2
673792,2
63492,3
195546,2
429537,0
518163,2
278168,3
168153,2
8065,4
182754,2
584643,2
462987,0
845953,2
84341,3
318061,3
78047,3
136088,3
258236,3
413029,3
440951,3
419149,2
177599,3
128131,3
128651,2
473657,2
614076,5
143744,3
393011,2
318575,3
803404,2
266287,2
353270,3
94720,3
258800,2
581395,3
32124,3
198013,2
143980,3
258113,3
276609,3
59838,2
84281,3
204161,2
548470,5
435410,3
384086,2
231815,3
1006815,2
877867,3
487303,1
888652,5
46707,3
61221,2
174943,2
699351,0
204221,2
498301,3
183318,2
326544,2
307107,3
257434,2
65645,2
106373,3
202324,3
473078,2
104700,2
507520,3
578547,3
622332,3
376798,3
212550,3
174777,2
172798,0
228318,2
433540,2
333869,3
652,3
68978,2
361742,2
574793,0
41152,2
445605,3
581829,3
244647,2
166531,2
337005,2
243516,2
24447,3
877925,2
554601,3
828349,3
738603,2
351940,3
491437,2
790206,5
220885,2
727944,3
76138,3
274858,3
472115,2
401604,3
256007,3
556675,2
513104,3
524288,3
276928,3
389347,2
191034,3
936711,5
52637,3
484518,2
16661,3
212571,2
119219,2
103916,2
112080,2
475480,3
484888,2
45385,2
53954,4
426264,3
255173,2
783896,4
82309,2
39135,3
342365,3
227248,2
584273,4
15198,2
152207,2
312901,3
655266,2
697745,3
329988,1
7518,3
26360,4
338382,3
1068827,3
249973,2
96282,3
567223,3
718556,5
93837,3
217565,2
983185,5
66269,3
359968,4
190266,2
66050,2
234980,3
698620,5
219734,1
527277,3
236724,2
107778,2
370684,2
299824,2
390848,2
11450,3
626864,2
393122,3
652106,2
824016,3
324670,2
411667,2
287495,3
156705,2
913129,3
770729,2
367546,3
157405,2
428007,3
670343,3
412862,3
277834,4
376540,3
494964,2
192220,3
196072,1
19725,3
220426,2
76589,3
253145,2
398091,3
46491,2
12777,2
591774,2
22178,3
67221,2
667519,5
461324,3
206002,2
77660,3
103872,2
74456,3
42185,2
547009,3
209592,2
421622,3
15962,3
401272,2
653744,3
552790,0
776141,0
160600,3
54770,3
147323,3
396934,2
257539,2
768848,3
494195,3
635863,2
1006141,4
996565,5
383093,2
1001669,0
20107,3
49990,3
567602,2
644606,0
56271,3
18132,3
1054502,0
577022,2
290457,3
11399,3
564150,2
33817,2
515698,3
513458,2
845397,2
121721,2
641742,4
821683,3
34867,3
370768,3
332179,3
449942,2
259915,2
48230,3
361746,3
230156,3
189084,2
589752,3
451408,3
227502,4
160243,3
37019,1
398883,2
501215,2
960093,5
240359,3
1028797,5
510279,0
10489,3
442313,3
392885,2
63485,2
479834,3
274544,3
72427,2
16405,3
357445,3
789833,3
369450,2
328580,3
572810,2
542424,3
687262,2
572609,3
614613,2
100514,3
536082,2
39584,3
15876,3
64429,2
14392,3
168112,3
490349,3
84038,2
60085,0
846815,5
226766,2
883862,3
289428,2
176000,2
156711,3
111002,2
642902,3
65140,3
38546,3
53524,3
82716,3
65413,2
842480,5
820726,5
246594,2
65845,3
718558,2
117415,3
494522,2
232170,2
120757,2
208705,0
19505,3
507647,3
47190,3
347152,2
92397,2
615154,3
61226,3
227459,3
68688,3
904600,5
8987,2
408027,2
690741,3
212727,3
615952,3
269990,2
284560,3
458978,3
82484,2
391391,2
452134,3
175922,3
199431,3
191817,3
342116,3
844755,5
654120,2
316839,2
941089,4
183707,2
743670,2
134901,3
244131,3
448351,3
369697,3
47449,2
80477,2
201155,2
5286,3
997776,4
359297,3
483726,2
175444,2
197469,2
382572,3
288587,3
484353,3
516075,2
575089,3
20337,2
193870,2
11427,2
713584,4
696806,3
611058,3
1077670,3
102629,3
668444,5
223519,3
157665,3
472211,2
345075,2
79378,3
212168,3
307217,3
58610,3
155953,2
137738,3
384112,3
586877,3
57740,2
405853,3
565431,3
644910,5
73262,2
196980,2
1107700,5
33743,3
29350,0
528167,2
132447,2
1012823,4
166887,3
708129,3
790272,5
464249,2
121351,1
10347,3
439601,3
436742,2
341628,2
339222,3
430549,3
847182,5
343252,2
222305,2
413028,0
492618,3
2030,2
383505,3
19039,3
344527,2
86948,2
346122,2
113145,2
98640,2
164891,2
478199,2
129682,3
232319,0
216910,3
702886,5
9625,2
611600,0
85278,3
843388,5
30348,2
77348,2
673435,3
63540,3
84584,2
284838,3
165864,2
296368,2
362371,3
253627,2
249348,2
297149,2
292992,0
46841,2
84388,2
711340,3
466048,2
106817,2
108091,2
250798,3
125849,3
239194,2
146870,3
157547,3
1427,3
269050,1
45709,3
27030,3
100784,3
14462,2
383651,1
468899,2
88829,2
363289,3
219250,3
264218,2
40147,2
583284,3
47208,3
37180,2
147164,3
431988,3
960380,3
439695,3
772259,2
62183,3
849804,3
375787,3
581221,5
41978,3
9382,3
462195,2
110545,1
373085,3
116424,2
80890,2
515402,3
257527,2
555530,3
50970,2
325669,3
296864,2
149552,2
101348,3
1075721,4
368951,2
627705,2
10210,3
492168,2
1016150,2
587351,4
195558,1
193641,2
380909,3
837232,5
412702,2
927035,5
